SF = zeros(15,1);
SF(1) = dvz - dvz_b;
SF(2) = 2*q3*SF(1) + 2*dvx*q1 + 2*dvy*q2;
SF(3) = 2*dvx*q3 - 2*q1*SF(1) + 2*dvy*q0;
SF(4) = 2*q2*SF(1) + 2*dvx*q0 - 2*dvy*q3;
SF(5) = day/2 - day_b/2;
SF(6) = daz/2 - daz_b/2;
SF(7) = dax/2 - dax_b/2;
SF(8) = dax_b/2 - dax/2;
SF(9) = daz_b/2 - daz/2;
SF(10) = day_b/2 - day/2;
SF(11) = 2*q0*SF(1);
SF(12) = q1/2;
SF(13) = q2/2;
SF(14) = q3/2;
SF(15) = 2*dvy*q1;
SG = zeros(8,1);
SG(1) = q0/2;
SG(2) = q3^2;
SG(3) = q2^2;
SG(4) = q1^2;
SG(5) = q0^2;
SG(6) = 2*q2*q3;
SG(7) = 2*q1*q3;
SG(8) = 2*q1*q2;
SQ = zeros(11,1);
SQ(1) = dvzCov*(SG(6) - 2*q0*q1)*(SG(2) - SG(3) - SG(4) + SG(5)) - dvyCov*(SG(6) + 2*q0*q1)*(SG(2) - SG(3) + SG(4) - SG(5)) + dvxCov*(SG(7) - 2*q0*q2)*(SG(8) + 2*q0*q3);
SQ(2) = dvzCov*(SG(7) + 2*q0*q2)*(SG(2) - SG(3) - SG(4) + SG(5)) - dvxCov*(SG(7) - 2*q0*q2)*(SG(2) + SG(3) - SG(4) - SG(5)) + dvyCov*(SG(6) + 2*q0*q1)*(SG(8) - 2*q0*q3);
SQ(3) = dvzCov*(SG(6) - 2*q0*q1)*(SG(7) + 2*q0*q2) - dvyCov*(SG(8) - 2*q0*q3)*(SG(2) - SG(3) + SG(4) - SG(5)) - dvxCov*(SG(8) + 2*q0*q3)*(SG(2) + SG(3) - SG(4) - SG(5));
SQ(4) = (dayCov*q1*SG(1))/2 - (dazCov*q1*SG(1))/2 - (daxCov*q2*q3)/4;
SQ(5) = (dazCov*q2*SG(1))/2 - (daxCov*q2*SG(1))/2 - (dayCov*q1*q3)/4;
SQ(6) = (daxCov*q3*SG(1))/2 - (dayCov*q3*SG(1))/2 - (dazCov*q1*q2)/4;
SQ(7) = (daxCov*q1*q2)/4 - (dazCov*q3*SG(1))/2 - (dayCov*q1*q2)/4;
SQ(8) = (dazCov*q1*q3)/4 - (daxCov*q1*q3)/4 - (dayCov*q2*SG(1))/2;
SQ(9) = (dayCov*q2*q3)/4 - (daxCov*q1*SG(1))/2 - (dazCov*q2*q3)/4;
SQ(10) = SG(1)^2;
SQ(11) = q1^2;
SPP = zeros(8,1);
SPP(1) = SF(11) + SF(15) - 2*dvx*q2;
SPP(2) = 2*q2*SF(1) + 2*dvx*q0 - 2*dvy*q3;
SPP(3) = 2*dvx*q3 - 2*q1*SF(1) + 2*dvy*q0;
SPP(4) = 2*q0*q1 - 2*q2*q3;
SPP(5) = 2*q0*q2 + 2*q1*q3;
SPP(6) = q0^2 - q1^2 - q2^2 + q3^2;
SPP(7) = SF(14);
SPP(8) = SF(13);
H_VP = zeros(6,23);
H_VP(1,5) = 1;
H_VP(2,6) = 1;
H_VP(3,7) = 1;
H_VP(4,8) = 1;
H_VP(5,9) = 1;
H_VP(6,10) = 1;
SK_VP = zeros(6,1);
Kfusion(9) = SK_MZ(1)*(OP(9,22) + OP(9,1)*SH_MAG(2) + OP(9,4)*SH_MAG(1) - OP(9,2)*SK_MZ(3) + OP(9,3)*SK_MZ(4) + OP(9,19)*SK_MZ(2) + OP(9,17)*SK_MZ(6) - OP(9,18)*SK_MZ(5));
Kfusion(10) = SK_MZ(1)*(OP(10,22) + OP(10,1)*SH_MAG(2) + OP(10,4)*SH_MAG(1) - OP(10,2)*SK_MZ(3) + OP(10,3)*SK_MZ(4) + OP(10,19)*SK_MZ(2) + OP(10,17)*SK_MZ(6) - OP(10,18)*SK_MZ(5));
Kfusion(11) = SK_MZ(1)*(OP(11,22) + OP(11,1)*SH_MAG(2) + OP(11,4)*SH_MAG(1) - OP(11,2)*SK_MZ(3) + OP(11,3)*SK_MZ(4) + OP(11,19)*SK_MZ(2) + OP(11,17)*SK_MZ(6) - OP(11,18)*SK_MZ(5));
Kfusion(12) = SK_MZ(1)*(OP(12,22) + OP(12,1)*SH_MAG(2) + OP(12,4)*SH_MAG(1) - OP(12,2)*SK_MZ(3) + OP(12,3)*SK_MZ(4) + OP(12,19)*SK_MZ(2) + OP(12,17)*SK_MZ(6) - OP(12,18)*SK_MZ(5));
Kfusion(13) = SK_MZ(1)*(OP(13,22) + OP(13,1)*SH_MAG(2) + OP(13,4)*SH_MAG(1) - OP(13,2)*SK_MZ(3) + OP(13,3)*SK_MZ(4) + OP(13,19)*SK_MZ(2) + OP(13,17)*SK_MZ(6) - OP(13,18)*SK_MZ(5));
Kfusion(14) = SK_MZ(1)*(OP(14,22) + OP(14,1)*SH_MAG(2) + OP(14,4)*SH_MAG(1) - OP(14,2)*SK_MZ(3) + OP(14,3)*SK_MZ(4) + OP(14,19)*SK_MZ(2) + OP(14,17)*SK_MZ(6) - OP(14,18)*SK_MZ(5));
Kfusion(15) = SK_MZ(1)*(OP(15,22) + OP(15,1)*SH_MAG(2) + OP(15,4)*SH_MAG(1) - OP(15,2)*SK_MZ(3) + OP(15,3)*SK_MZ(4) + OP(15,19)*SK_MZ(2) + OP(15,17)*SK_MZ(6) - OP(15,18)*SK_MZ(5));
Kfusion(16) = SK_MZ(1)*(OP(16,22) + OP(16,1)*SH_MAG(2) + OP(16,4)*SH_MAG(1) - OP(16,2)*SK_MZ(3) + OP(16,3)*SK_MZ(4) + OP(16,19)*SK_MZ(2) + OP(16,17)*SK_MZ(6) - OP(16,18)*SK_MZ(5));
Kfusion(17) = SK_MZ(1)*(OP(17,22) + OP(17,1)*SH_MAG(2) + OP(17,4)*SH_MAG(1) - OP(17,2)*SK_MZ(3) + OP(17,3)*SK_MZ(4) + OP(17,19)*SK_MZ(2) + OP(17,17)*SK_MZ(6) - OP(17,18)*SK_MZ(5));
Kfusion(18) = SK_MZ(1)*(OP(18,22) + OP(18,1)*SH_MAG(2) + OP(18,4)*SH_MAG(1) - OP(18,2)*SK_MZ(3) + OP(18,3)*SK_MZ(4) + OP(18,19)*SK_MZ(2) + OP(18,17)*SK_MZ(6) - OP(18,18)*SK_MZ(5));
Kfusion(19) = SK_MZ(1)*(OP(19,22) + OP(19,1)*SH_MAG(2) + OP(19,4)*SH_MAG(1) - OP(19,2)*SK_MZ(3) + OP(19,3)*SK_MZ(4) + OP(19,19)*SK_MZ(2) + OP(19,17)*SK_MZ(6) - OP(19,18)*SK_MZ(5));
Kfusion(20) = SK_MZ(1)*(OP(20,22) + OP(20,1)*SH_MAG(2) + OP(20,4)*SH_MAG(1) - OP(20,2)*SK_MZ(3) + OP(20,3)*SK_MZ(4) + OP(20,19)*SK_MZ(2) + OP(20,17)*SK_MZ(6) - OP(20,18)*SK_MZ(5));
Kfusion(21) = SK_MZ(1)*(OP(21,22) + OP(21,1)*SH_MAG(2) + OP(21,4)*SH_MAG(1) - OP(21,2)*SK_MZ(3) + OP(21,3)*SK_MZ(4) + OP(21,19)*SK_MZ(2) + OP(21,17)*SK_MZ(6) - OP(21,18)*SK_MZ(5));
Kfusion(22) = SK_MZ(1)*(OP(22,22) + OP(22,1)*SH_MAG(2) + OP(22,4)*SH_MAG(1) - OP(22,2)*SK_MZ(3) + OP(22,3)*SK_MZ(4) + OP(22,19)*SK_MZ(2) + OP(22,17)*SK_MZ(6) - OP(22,18)*SK_MZ(5));
Kfusion(23) = SK_MZ(1)*(OP(23,22) + OP(23,1)*SH_MAG(2) + OP(23,4)*SH_MAG(1) - OP(23,2)*SK_MZ(3) + OP(23,3)*SK_MZ(4) + OP(23,19)*SK_MZ(2) + OP(23,17)*SK_MZ(6) - OP(23,18)*SK_MZ(5));
SH_LOS = zeros(5,1);
SH_LOS(1) = q0^2 - q1^2 - q2^2 + q3^2;
SH_LOS(2) = vn*(q0^2 + q1^2 - q2^2 - q3^2) - vd*(2*q0*q2 - 2*q1*q3) + ve*(2*q0*q3 + 2*q1*q2);
SH_LOS(3) = ve*(q0^2 - q1^2 + q2^2 - q3^2) + vd*(2*q0*q1 + 2*q2*q3) - vn*(2*q0*q3 - 2*q1*q2);
SH_LOS(4) = 1/(pd - ptd);
SH_LOS(5) = 1/(pd - ptd)^2;
H_LOS = zeros(1,23);
H_LOS(1) = - SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) - 2*q0*SH_LOS(3)*SH_LOS(4);
H_LOS(2) = 2*q1*SH_LOS(3)*SH_LOS(4) - SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn);
H_LOS(3) = 2*q2*SH_LOS(3)*SH_LOS(4) - SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn);
H_LOS(4) = SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) - 2*q3*SH_LOS(3)*SH_LOS(4);
H_LOS(5) = SH_LOS(1)*SH_LOS(4)*(2*q0*q3 - 2*q1*q2);
H_LOS(6) = -SH_LOS(1)*SH_LOS(4)*(q0^2 - q1^2 + q2^2 - q3^2);
H_LOS(7) = -SH_LOS(1)*SH_LOS(4)*(2*q0*q1 + 2*q2*q3);
H_LOS(10) = SH_LOS(1)*SH_LOS(3)*SH_LOS(5);
H_LOS(23) = -SH_LOS(1)*SH_LOS(3)*SH_LOS(5);
H_LOS = zeros(1,23);
H_LOS(1) = SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4);
H_LOS(2) = SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4);
H_LOS(3) = - SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) - 2*q2*SH_LOS(2)*SH_LOS(4);
H_LOS(4) = SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4);
H_LOS(5) = SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2);
H_LOS(6) = SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2);
H_LOS(7) = -SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3);
H_LOS(10) = -SH_LOS(1)*SH_LOS(2)*SH_LOS(5);
H_LOS(23) = SH_LOS(1)*SH_LOS(2)*SH_LOS(5);
SK_LOS = zeros(9,1);
SK_LOS(1) = 1/(R_LOS + (SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4))*(OP(1,1)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,1)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,1)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,1)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,1)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,1)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,1)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,1)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,1)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) + (SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4))*(OP(1,2)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,2)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,2)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,2)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,2)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,2)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,2)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,2)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,2)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) - (SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4))*(OP(1,3)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,3)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,3)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,3)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,3)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,3)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,3)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,3)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,3)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) + (SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4))*(OP(1,4)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,4)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,4)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,4)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,4)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,4)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,4)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,4)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,4)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) - SH_LOS(1)*SH_LOS(2)*SH_LOS(5)*(OP(1,10)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,10)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,10)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,10)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,10)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,10)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,10)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) + SH_LOS(1)*SH_LOS(2)*SH_LOS(5)*(OP(1,23)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,23)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,23)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,23)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,23)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,23)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,23)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) + SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)*(OP(1,5)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,5)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,5)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,5)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,5)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,5)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,5)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,5)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,5)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) + SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2)*(OP(1,6)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,6)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,6)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,6)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,6)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,6)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,6)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,6)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,6)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)) - SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3)*(OP(1,7)*(SH_LOS(1)*SH_LOS(4)*(2*q3*ve - 2*q2*vd + 2*q0*vn) + 2*q0*SH_LOS(2)*SH_LOS(4)) + OP(2,7)*(SH_LOS(1)*SH_LOS(4)*(2*q3*vd + 2*q2*ve + 2*q1*vn) - 2*q1*SH_LOS(2)*SH_LOS(4)) - OP(3,7)*(SH_LOS(1)*SH_LOS(4)*(2*q0*vd - 2*q1*ve + 2*q2*vn) + 2*q2*SH_LOS(2)*SH_LOS(4)) + OP(4,7)*(SH_LOS(1)*SH_LOS(4)*(2*q1*vd + 2*q0*ve - 2*q3*vn) + 2*q3*SH_LOS(2)*SH_LOS(4)) + OP(6,7)*SH_LOS(1)*SH_LOS(4)*(2*q0*q3 + 2*q1*q2) - OP(7,7)*SH_LOS(1)*SH_LOS(4)*(2*q0*q2 - 2*q1*q3) - OP(10,7)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,7)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(5,7)*SH_LOS(1)*SH_LOS(4)*(q0^2 + q1^2 - q2^2 - q3^2)));
